откачалка	NEGATIVE	NOUN
откритие	POSITIVE	NOUN
отлича 	POSITIVE	VERB
отличавам	POSITIVE	VERB
отличен	POSITIVE	ADJ
отличие	POSITIVE	NOUN
отличителност	POSITIVE	NOUN
отмалялост	NEGATIVE	NOUN
отмерен	POSITIVE	ADJ
отмора	POSITIVE	NOUN
отмъстителен	NEGATIVE	ADJ
отпадам	NEGATIVE	VERB
отпадна	NEGATIVE	VERB
отпаднал	NEGATIVE	ADJ
отпадналост	NEGATIVE	NOUN
отпразнувам	POSITIVE	VERB
отпускам	POSITIVE	VERB
отпускащ	POSITIVE	ADJ
отпусна	POSITIVE	VERB
отравяне	NEGATIVE	NOUN
отстъпка	POSITIVE	NOUN
отхвърлен	NEGATIVE	ADJ
отхвърля	NEGATIVE	VERB
отхвърлям	NEGATIVE	VERB
отчайвам	NEGATIVE	VERB
отчайващ	NEGATIVE	ADJ
отчая 	NEGATIVE	VERB
отчая	NEGATIVE	VERB
отчаян	NEGATIVE	ADJ
отчаяние	NEGATIVE	NOUN
отчаяно	NEGATIVE	ADV
охолен	POSITIVE	ADJ
оцапвам	NEGATIVE	VERB
оценя 	POSITIVE	VERB
оценявам	POSITIVE	VERB
очаровам	POSITIVE	VERB
очарован	POSITIVE	ADJ
очарование	POSITIVE	NOUN
очарователен	POSITIVE	ADJ
очарователно	POSITIVE	ADV
очарователност	POSITIVE	NOUN
ощастливя 	POSITIVE	VERB
ощастливя	POSITIVE	VERB
ощастливявам	POSITIVE	VERB
пагубен	NEGATIVE	ADJ
падение	NEGATIVE	NOUN
пакост	NEGATIVE	NOUN
паразит	NEGATIVE	NOUN
паразитен	NEGATIVE	ADJ
параноик	NEGATIVE	NOUN
параноичен	NEGATIVE	ADJ
параноя	NEGATIVE	NOUN
пародия	NEGATIVE	NOUN
парцал	NEGATIVE	NOUN
пасвам	POSITIVE	VERB
пасивност	NEGATIVE	NOUN
патос	POSITIVE	NOUN
педераст	NEGATIVE	NOUN
перфектен	POSITIVE	ADJ
перфектно	POSITIVE	ADV
перфектност	POSITIVE	NOUN
песимизъм	NEGATIVE	NOUN
песимистичен	NEGATIVE	ADJ
пестелив	POSITIVE	ADJ
петно	NEGATIVE	NOUN
печалбарство	NEGATIVE	NOUN
печален	NEGATIVE	ADJ
печеливш	POSITIVE	ADJ
печеля	POSITIVE	VERB
пикльо	NEGATIVE	NOUN
пилея	NEGATIVE	VERB
писвам	NEGATIVE	VERB
писна	NEGATIVE	VERB
пич	POSITIVE	NOUN
пишност	POSITIVE	NOUN
пищен	POSITIVE	ADJ
пияница	NEGATIVE	NOUN
плам 	POSITIVE	NOUN
пламенен	POSITIVE	ADJ
пламенност	POSITIVE	NOUN
плачевен	NEGATIVE	ADJ
плаша	NEGATIVE	VERB
плебейски	NEGATIVE	ADJ
пленителен	POSITIVE	ADJ
пленя 	POSITIVE	VERB
пленявам	POSITIVE	VERB
плиткоумен	NEGATIVE	ADJ
плиткоумие	NEGATIVE	NOUN
плодоносен	POSITIVE	ADJ
плодороден	POSITIVE	ADJ
плосък	NEGATIVE	ADJ
плътност	POSITIVE	NOUN
плъх	NEGATIVE	NOUN
плюс	POSITIVE	NOUN
плюя	NEGATIVE	VERB
победител	POSITIVE	NOUN
победителка	POSITIVE	NOUN
победя	POSITIVE	VERB
побеждавам	POSITIVE	VERB
по-безопасно	POSITIVE	ADV
побеснея	NEGATIVE	VERB
побеснявам	NEGATIVE	VERB
по-богат	POSITIVE	ADJ
повеселя	POSITIVE	VERB
повреда	NEGATIVE	NOUN
повреден	NEGATIVE	ADJ
повреди	NEGATIVE	NOUN
повредя	NEGATIVE	VERB
повръщам	NEGATIVE	VERB
повръщане	NEGATIVE	NOUN
повърна	NEGATIVE	VERB
повърхностен	NEGATIVE	ADJ
повърхностност	NEGATIVE	NOUN
погаля	POSITIVE	VERB
погнусен	NEGATIVE	ADJ
погнуся 	NEGATIVE	VERB
погнусявам	NEGATIVE	VERB
погрешен	NEGATIVE	ADJ
подбран	POSITIVE	ADJ
подведа	NEGATIVE	VERB
подвеждам	NEGATIVE	VERB
поддръжник	POSITIVE	NOUN
поддържам	POSITIVE	VERB
поддържан	POSITIVE	ADJ
подигравам	NEGATIVE	VERB
подигравка	NEGATIVE	NOUN
подкрепа	POSITIVE	NOUN
подкрепя	POSITIVE	VERB
подкрепям	POSITIVE	VERB
подкуп	NEGATIVE	NOUN
подлец	NEGATIVE	NOUN
подлизурко	NEGATIVE	NOUN
подлост	NEGATIVE	NOUN
подлудявам	NEGATIVE	VERB
подмазвач	NEGATIVE	NOUN
подновя 	POSITIVE	VERB
подновявам	POSITIVE	VERB
подобаващ	POSITIVE	ADJ
по-добра	POSITIVE	ADJ
по-добрата	POSITIVE	ADJ
по-добре	POSITIVE	ADV
подобрение	POSITIVE	NOUN
по-добро	POSITIVE	ADJ
подобря 	POSITIVE	VERB
подобрявам	POSITIVE	VERB
по-добър	POSITIVE	ADJ
по-доволен	POSITIVE	ADJ
подозрителен	NEGATIVE	ADJ
подозрително	NEGATIVE	ADV
подплаша 	NEGATIVE	VERB
подплашвам	NEGATIVE	VERB
подпомагам 	POSITIVE	VERB
подпомогна	POSITIVE	VERB
подправен	NEGATIVE	ADJ
подсилвам	POSITIVE	VERB
подходящ	POSITIVE	ADJ
подхождам	POSITIVE	VERB
подчертан	POSITIVE	ADJ
подъл	NEGATIVE	ADJ
по-забавен	POSITIVE	ADJ
позабавлявам	POSITIVE	VERB
по-забавно	POSITIVE	ADJ
по-здрав	POSITIVE	ADJ
поздрав	POSITIVE	NOUN
поздравление	POSITIVE	NOUN
по-здраво	POSITIVE	ADJ
поздравя	POSITIVE	VERB
поздравявам	POSITIVE	VERB
позитивен	POSITIVE	ADJ
по-значим	POSITIVE	ADJ
позор	NEGATIVE	NOUN
позьор	NEGATIVE	NOUN
позьорски	NEGATIVE	ADJ
по-изгоден	POSITIVE	ADJ
по-интересен	POSITIVE	ADJ
по-интересно	POSITIVE	ADJ
поквара	NEGATIVE	NOUN
покваря 	NEGATIVE	VERB
покваря	NEGATIVE	VERB
покварям	NEGATIVE	VERB
по-красив	POSITIVE	ADJ
по-красива	POSITIVE	ADJ
покруса	NEGATIVE	NOUN
покруся 	NEGATIVE	VERB
покрусявам	NEGATIVE	VERB
покушение	NEGATIVE	NOUN
полаская	POSITIVE	VERB
полезен 	POSITIVE	ADJ
полезен	POSITIVE	ADJ
по-лесен	POSITIVE	ADJ
полза	POSITIVE	NOUN
положителен	POSITIVE	ADJ
по-лош	NEGATIVE	ADJ
по-лоша	NEGATIVE	ADJ
по-лоши	NEGATIVE	ADJ
по-лошо	NEGATIVE	ADJ
полулярен	POSITIVE	ADJ
помагам	POSITIVE	VERB
помилвам	POSITIVE	VERB
помирение	POSITIVE	NOUN
помия	NEGATIVE	NOUN
по-млад	POSITIVE	ADJ
по-младежки	POSITIVE	ADJ
помогна	POSITIVE	VERB
помощ	POSITIVE	NOUN
по-мощен	POSITIVE	ADJ
помпозност	POSITIVE	NOUN
по-надежден	POSITIVE	ADJ
поносим	POSITIVE	ADJ
поомръзвам	NEGATIVE	VERB
поомръзна	NEGATIVE	VERB
поорязан	NEGATIVE	ADJ
поощря 	POSITIVE	VERB
поощрявам	POSITIVE	VERB
попадение	POSITIVE	NOUN
по-подходящ	POSITIVE	ADJ
по-полулярен	POSITIVE	ADJ
по-поносим	POSITIVE	ADJ
по-приятен	POSITIVE	ADJ
популярен	POSITIVE	ADJ
поразителен	POSITIVE	ADJ
поразия	NEGATIVE	NOUN
поразя 	POSITIVE	VERB
поразявам	POSITIVE	VERB
порежа	NEGATIVE	VERB
порив	POSITIVE	NOUN
порок	NEGATIVE	NOUN
порядъчен	POSITIVE	ADJ
по-сигурно	POSITIVE	ADV
по-силен	POSITIVE	ADJ
по-силна	POSITIVE	ADJ
по-силно	POSITIVE	ADV
послушен	POSITIVE	ADJ
посмешище	NEGATIVE	NOUN
посмивам	POSITIVE	VERB
по-спокоен	POSITIVE	ADJ
по-спокойно	POSITIVE	ADV
посредствен	NEGATIVE	ADJ
по-стабилен	POSITIVE	ADJ
постижение	POSITIVE	NOUN
пострадам	NEGATIVE	VERB
посърнал	NEGATIVE	ADJ
потискам	NEGATIVE	VERB
потискащ	NEGATIVE	ADJ
потисна	NEGATIVE	VERB
потиснат	NEGATIVE	ADJ
потиснически	NEGATIVE	ADJ
потреса	NEGATIVE	VERB
потресавам	NEGATIVE	VERB
потресаващ	NEGATIVE	ADJ
потресвам	NEGATIVE	VERB
потрисам	NEGATIVE	VERB
по-трудно	NEGATIVE	ADV
по-удобен	POSITIVE	ADJ
по-удобно	POSITIVE	ADJ
по-умен	POSITIVE	ADJ
по-умна	POSITIVE	ADJ
похабявам	NEGATIVE	VERB
похвала	POSITIVE	NOUN
похвалвам	POSITIVE	VERB
похвален	POSITIVE	ADJ
похваля	POSITIVE	VERB
похвалявам	POSITIVE	VERB
похват	POSITIVE	NOUN
по-хубав	POSITIVE	ADJ
по-хубава	POSITIVE	ADJ
по-хубави	POSITIVE	ADJ
по-хубаво	POSITIVE	ADJ
по-хубаво	POSITIVE	ADV
почетен	POSITIVE	ADJ
почивка	POSITIVE	NOUN
почит	POSITIVE	NOUN
почитам	POSITIVE	VERB
почитател	POSITIVE	NOUN
почтен	POSITIVE	ADJ
почтено	POSITIVE	ADJ
почтеност	POSITIVE	NOUN
пошъл	NEGATIVE	ADJ
по-щастлив	POSITIVE	ADJ
пощурявам	NEGATIVE	VERB
по-як	POSITIVE	ADJ
правдив	POSITIVE	ADJ
правилен	POSITIVE	ADJ
правилно	POSITIVE	ADJ
празник	POSITIVE	NOUN
празничен	POSITIVE	ADJ
празноглав	NEGATIVE	ADJ
празнувам	POSITIVE	VERB
практичен	POSITIVE	ADJ
прасе	NEGATIVE	NOUN
прахосам	NEGATIVE	VERB
прахосвам	NEGATIVE	VERB
прахосник	NEGATIVE	NOUN
прахоснически	NEGATIVE	ADJ
прашен	NEGATIVE	ADJ
пребия	NEGATIVE	VERB
преборя	POSITIVE	VERB
превзет	NEGATIVE	ADJ
превъзходен	POSITIVE	ADJ
прегрея	NEGATIVE	VERB
прегръщам	POSITIVE	VERB
предан	POSITIVE	ADJ
предател	NEGATIVE	NOUN
предателство	NEGATIVE	NOUN
предимство	POSITIVE	NOUN
преднина	POSITIVE	NOUN
предпочета 	POSITIVE	VERB
предпочета	POSITIVE	VERB
предпочитам	POSITIVE	VERB
предразполагам	POSITIVE	VERB
предразположа	POSITIVE	VERB
представителен	POSITIVE	ADJ
презирам	NEGATIVE	VERB
презрение	NEGATIVE	NOUN
презрян	NEGATIVE	ADJ
прекаляване	NEGATIVE	NOUN
прекланям	POSITIVE	VERB
преклоня	POSITIVE	VERB
прекрасен	POSITIVE	ADJ
прекрасно	POSITIVE	ADV
прекъсвам	NEGATIVE	VERB
прекъсна	NEGATIVE	VERB
прелест	POSITIVE	NOUN
прелестен	POSITIVE	ADJ
прелъстителен	POSITIVE	ADJ
премеждие	NEGATIVE	NOUN
пренапрежение	NEGATIVE	NOUN
пренебрегвам	NEGATIVE	VERB
пренебрегна	NEGATIVE	VERB
препоръчам	POSITIVE	VERB
препоръчан	POSITIVE	ADJ
препоръчвам	POSITIVE	VERB
препоръчителен	POSITIVE	ADJ
препочървам	POSITIVE	VERB
пресилване	NEGATIVE	NOUN
пресиленост	NEGATIVE	NOUN
престижен	POSITIVE	ADJ
престореност	NEGATIVE	NOUN
престоял	NEGATIVE	ADJ
престъпен	NEGATIVE	ADJ
престъпление	NEGATIVE	NOUN
престъпник	NEGATIVE	NOUN
престъпност	NEGATIVE	NOUN
претенциозен	NEGATIVE	ADJ
претенция	NEGATIVE	NOUN
претоваря	NEGATIVE	VERB
преувелича 	NEGATIVE	VERB
преувеличавам	NEGATIVE	VERB
преувеличение	NEGATIVE	NOUN
преумора	NEGATIVE	NOUN
преуспяване	POSITIVE	NOUN
прехвален	NEGATIVE	ADJ
прецака	NEGATIVE	VERB
прецакал	NEGATIVE	VERB
прецакам	NEGATIVE	VERB
прецакан	NEGATIVE	ADJ
прецаквам	NEGATIVE	VERB
прецизен	POSITIVE	ADJ
преча	NEGATIVE	VERB
пречка	NEGATIVE	NOUN
пречкам	NEGATIVE	VERB
приветлив	POSITIVE	ADJ
приветствам	POSITIVE	VERB
привилегия	POSITIVE	NOUN
привлека	POSITIVE	VERB
привлекателен	POSITIVE	ADJ
привлекателност	POSITIVE	NOUN
привличам	POSITIVE	VERB
привържа	POSITIVE	VERB
привърженик	POSITIVE	NOUN
привързаност	POSITIVE	NOUN
привързвам	POSITIVE	VERB
приемлив	POSITIVE	ADJ
признание	POSITIVE	NOUN
признателен	POSITIVE	ADJ
приказен	POSITIVE	ADJ
приказка	POSITIVE	NOUN
приличен	POSITIVE	ADJ
примамлив	POSITIVE	ADJ
примерен	POSITIVE	ADJ
примитивен	NEGATIVE	ADJ
принудя	NEGATIVE	VERB
принуждам	NEGATIVE	VERB
припадък	NEGATIVE	NOUN
присмех	NEGATIVE	NOUN
пристоен	POSITIVE	ADJ
пристрастеност	POSITIVE	NOUN
пристрастя	POSITIVE	VERB
пристрастявам	POSITIVE	VERB
притворство	NEGATIVE	NOUN
притеснен	NEGATIVE	ADJ
притеснение	NEGATIVE	NOUN
притеснителен	NEGATIVE	ADJ
притесня 	NEGATIVE	VERB
притесня	NEGATIVE	VERB
притеснявам	NEGATIVE	VERB
приятен 	POSITIVE	ADJ
приятен	POSITIVE	ADJ
приятно	POSITIVE	ADV
приятност	POSITIVE	NOUN
проблем	NEGATIVE	NOUN
проблемен	NEGATIVE	ADJ
пробутам	NEGATIVE	VERB
пробутвам	NEGATIVE	VERB
провал	NEGATIVE	NOUN
проваля 	NEGATIVE	VERB
проваля	NEGATIVE	VERB
провалям	NEGATIVE	VERB
проведа	NEGATIVE	NOUN
проверен	POSITIVE	ADJ
провървя	POSITIVE	VERB
прогрес	POSITIVE	NOUN
прозаичен	NEGATIVE	ADJ
прозорлив	POSITIVE	ADJ
прозорливост	POSITIVE	NOUN
прозрачен	POSITIVE	ADJ
произшествие	NEGATIVE	NOUN
прокажен	NEGATIVE	ADJ
проклет	NEGATIVE	ADJ
проклетия	NEGATIVE	NOUN
проклетник	NEGATIVE	NOUN
проклинам	NEGATIVE	VERB
проклятие	NEGATIVE	NOUN
прокълна	NEGATIVE	VERB
промоция	POSITIVE	NOUN
проницателен	POSITIVE	ADJ
проницателност	POSITIVE	NOUN
пропадна	NEGATIVE	VERB
пропаднал	NEGATIVE	ADJ
пропилея	NEGATIVE	VERB
пропъдя	NEGATIVE	VERB
пропъждам	NEGATIVE	VERB
просветеност	POSITIVE	NOUN
прославен	POSITIVE	ADJ
просперитет	POSITIVE	NOUN
просроча 	NEGATIVE	VERB
просрочвам	NEGATIVE	VERB
просрочване	NEGATIVE	NOUN
прост	NEGATIVE	ADJ
простак	NEGATIVE	NOUN
просташки	NEGATIVE	ADJ
проститутка	NEGATIVE	NOUN
простотия	NEGATIVE	NOUN
просяшки	NEGATIVE	ADJ
против	NEGATIVE	ADV
противен	NEGATIVE	ADJ
противно	POSITIVE	ADV
проточен	NEGATIVE	ADJ
професионален	POSITIVE	ADJ
професионалист	POSITIVE	NOUN
професионалистка	POSITIVE	NOUN
прохладен	POSITIVE	ADJ
процъфтявам	POSITIVE	VERB
процъфтяване	POSITIVE	NOUN
прочувственост	POSITIVE	NOUN
прочут	POSITIVE	ADJ
прочуя	POSITIVE	VERB
пръдня	NEGATIVE	NOUN
прям	POSITIVE	ADJ
псе	NEGATIVE	NOUN
психар	NEGATIVE	NOUN
психопат	NEGATIVE	NOUN
псувам	NEGATIVE	VERB
пульо	NEGATIVE	NOUN
пустош	NEGATIVE	NOUN
путка	NEGATIVE	NOUN
пъзльо	NEGATIVE	NOUN
пъклен	NEGATIVE	ADJ
пълноценен	POSITIVE	ADJ
пън	NEGATIVE	NOUN
първенец	POSITIVE	NOUN
първокласен	POSITIVE	ADJ
пърхот	NEGATIVE	NOUN
равнодушие	NEGATIVE	NOUN
радвам	POSITIVE	VERB
радост	POSITIVE	NOUN
радостен	POSITIVE	ADJ
радушен	POSITIVE	ADJ
раждам	POSITIVE	VERB
разбирателство	POSITIVE	NOUN
разбиращ	POSITIVE	ADJ
разбран	POSITIVE	ADJ
развала	NEGATIVE	NOUN
развален	NEGATIVE	ADJ
развалина	NEGATIVE	NOUN
разваля 	NEGATIVE	VERB
разваля	NEGATIVE	VERB
развалям	NEGATIVE	VERB
развеселя 	POSITIVE	VERB
развеселя	POSITIVE	VERB
развеселявам	POSITIVE	VERB
развикам	NEGATIVE	VERB
развлека	POSITIVE	VERB
развлечение	POSITIVE	NOUN
развличам	POSITIVE	VERB
развличане	POSITIVE	NOUN
развратен	NEGATIVE	ADJ
развратник	NEGATIVE	NOUN
развращавам	NEGATIVE	VERB
развълнувам	POSITIVE	VERB
развълнуван	POSITIVE	ADJ
разглезен	NEGATIVE	ADJ
разглезя	NEGATIVE	VERB
разгневен	NEGATIVE	ADJ
разгневя	NEGATIVE	VERB
разгневявам	NEGATIVE	VERB
разговорлив	POSITIVE	ADJ
раздразване	NEGATIVE	NOUN
раздразнен	NEGATIVE	ADJ
раздразнение	NEGATIVE	NOUN
раздразнителен	NEGATIVE	ADJ
раздразня	NEGATIVE	VERB
разкайвам	NEGATIVE	VERB
разкая 	NEGATIVE	VERB
разкош	POSITIVE	NOUN
разкошен	POSITIVE	ADJ
разкрася	POSITIVE	VERB
разкрещя	NEGATIVE	VERB
разкшашкан	NEGATIVE	ADJ
разнебитвам	NEGATIVE	VERB
разнебитен	NEGATIVE	ADJ
разнебитя 	NEGATIVE	VERB
разнежа	POSITIVE	VERB
разнежвам	POSITIVE	VERB
разнеженост	POSITIVE	NOUN
разнообразен	POSITIVE	ADJ
разнообразие	POSITIVE	NOUN
разочаровам	NEGATIVE	VERB
разочарован	NEGATIVE	ADJ
разочарование	NEGATIVE	NOUN
разочароващ	NEGATIVE	ADJ
разпад	NEGATIVE	NOUN
разпадна	NEGATIVE	VERB
разпаленост	POSITIVE	NOUN
разпокъсан	NEGATIVE	ADJ
разпусна	POSITIVE	VERB
разруха	NEGATIVE	NOUN
разруша 	NEGATIVE	VERB
разрушавам	NEGATIVE	VERB
разсипник	NEGATIVE	NOUN
разсипнически	NEGATIVE	ADJ
разсмея 	POSITIVE	VERB
разсмея	POSITIVE	VERB
разсмивам	POSITIVE	ADJ
разсмивам	POSITIVE	VERB
разсмяха	POSITIVE	VERB
разстроен	NEGATIVE	ADJ
разстройвам	NEGATIVE	VERB
разстройство	NEGATIVE	NOUN
разстроя	NEGATIVE	VERB
разсъдлив	POSITIVE	ADJ
разсърдване	NEGATIVE	NOUN
разтоварвам	POSITIVE	VERB
разтоварване	POSITIVE	NOUN
разточителен	NEGATIVE	ADJ
разтревожа 	NEGATIVE	VERB
разтревожа	NEGATIVE	VERB
разтревожвам	NEGATIVE	VERB
разтревожен	NEGATIVE	ADJ
разум	POSITIVE	NOUN
разумен	POSITIVE	ADJ
разхвърлян	NEGATIVE	ADJ
разхитителен	NEGATIVE	ADJ
разцвет	POSITIVE	NOUN
разчувствам	POSITIVE	VERB
разядосам	NEGATIVE	VERB
разядосвам	NEGATIVE	VERB
разяждам	NEGATIVE	VERB
рай	POSITIVE	NOUN
раня 	NEGATIVE	VERB
раня	NEGATIVE	VERB
ранявам	NEGATIVE	VERB
расизъм	NEGATIVE	NOUN
реален	POSITIVE	ADJ
реалистичен	POSITIVE	ADJ
резил	NEGATIVE	NOUN
резултат	POSITIVE	NOUN
релаксиращ	POSITIVE	ADJ
ремонтиран	POSITIVE	ADJ
реномиран	POSITIVE	ADJ
респект	POSITIVE	NOUN
реформирам	POSITIVE	VERB
рисков	NEGATIVE	ADJ
робски	NEGATIVE	ADJ
родя	POSITIVE	VERB
ръкостискане	POSITIVE	NOUN
рядкост	POSITIVE	NOUN
рядък	POSITIVE	ADJ
саботаж	NEGATIVE	NOUN
саботирам	NEGATIVE	VERB
самодоволен	NEGATIVE	ADJ
самозван	NEGATIVE	NOUN
самородност	POSITIVE	NOUN
самоубия	NEGATIVE	VERB
сантименталност	POSITIVE	NOUN
сатана	NEGATIVE	NOUN
сатанински	NEGATIVE	ADJ
сбиване	NEGATIVE	NOUN
сближа	POSITIVE	VERB
сближавам	POSITIVE	VERB
свадлив	NEGATIVE	ADJ
свеж	POSITIVE	ADJ
свестен	POSITIVE	ADJ
свиден	POSITIVE	ADJ
свински	NEGATIVE	ADJ
свинство	NEGATIVE	NOUN
свинщина	NEGATIVE	NOUN
свиня	NEGATIVE	NOUN
свиреп	NEGATIVE	ADJ
свобода	POSITIVE	NOUN
свободен	POSITIVE	ADJ
сган	NEGATIVE	NOUN
сговор	POSITIVE	NOUN
сговорчивост	POSITIVE	NOUN
сгода	POSITIVE	NOUN
сгрешавам	NEGATIVE	VERB
себеуважение	POSITIVE	NOUN
секси	POSITIVE	ADJ
селски	NEGATIVE	ADJ
селяк	NEGATIVE	NOUN
селяндур	NEGATIVE	NOUN
селянин	NEGATIVE	NOUN
селяшки	NEGATIVE	ADJ
семпъл	POSITIVE	ADJ
сензационен	POSITIVE	ADJ
сериозен	POSITIVE	ADJ
сигурен	POSITIVE	ADJ
сила	POSITIVE	NOUN
силен	POSITIVE	ADJ
симпатизирам	POSITIVE	VERB
симпатичен 	POSITIVE	ADJ
симпатичен	POSITIVE	ADJ
симпатия	POSITIVE	NOUN
симпатяга	POSITIVE	NOUN
сияещ	POSITIVE	ADJ
сияние	POSITIVE	NOUN
скандал	NEGATIVE	NOUN
скандализирам	NEGATIVE	VERB
скапан	NEGATIVE	ADJ
скапаняк	NEGATIVE	NOUN
скапвам	NEGATIVE	VERB
скапя	NEGATIVE	VERB
скарам	NEGATIVE	VERB
скверен	NEGATIVE	ADJ
скепчитен	NEGATIVE	ADJ
скотски	NEGATIVE	ADJ
скотщина	NEGATIVE	NOUN
скромност	POSITIVE	NOUN
скръб	NEGATIVE	NOUN
скука	NEGATIVE	NOUN
скучен	NEGATIVE	ADJ
скучно	NEGATIVE	ADV
скъпоценен	POSITIVE	ADJ
скъпоценност	POSITIVE	NOUN
слабак	NEGATIVE	NOUN
слабосилен	NEGATIVE	ADJ
слабост	NEGATIVE	NOUN
слабост	POSITIVE	NOUN
слаботелесен	NEGATIVE	ADJ
слабоумен	NEGATIVE	ADJ
слабохарактерен	NEGATIVE	ADJ
слава	POSITIVE	NOUN
славен	POSITIVE	ADJ
сладина	POSITIVE	NOUN
сладка	POSITIVE	ADJ
сладко	POSITIVE	ADJ
сладкодумен	POSITIVE	ADJ
сладост	POSITIVE	NOUN
сладур	POSITIVE	NOUN
сладурана	POSITIVE	NOUN
сладурски	POSITIVE	ADJ
сладурче	POSITIVE	NOUN
сладък	POSITIVE	ADJ
слисам	POSITIVE	VERB
слисвам	POSITIVE	VERB
слисване	POSITIVE	NOUN
сложен	NEGATIVE	ADJ
слънчев	POSITIVE	ADJ
слънчице	POSITIVE	NOUN
смайвам	POSITIVE	VERB
смайване	POSITIVE	NOUN
смайващ	POSITIVE	ADJ
смахнат	NEGATIVE	ADJ
смая	POSITIVE	VERB
смел	POSITIVE	ADJ
смелост	POSITIVE	NOUN
смешник	NEGATIVE	NOUN
смислен	POSITIVE	ADJ
смотан	NEGATIVE	ADJ
смотаняк	NEGATIVE	NOUN
смрад	NEGATIVE	NOUN
смрадлив	NEGATIVE	ADJ
смут	NEGATIVE	NOUN
смутен	NEGATIVE	ADJ
смутя	NEGATIVE	VERB
смущавам	NEGATIVE	VERB
смущаващ	NEGATIVE	ADJ
смущение	NEGATIVE	NOUN
смърдя	NEGATIVE	VERB
смърт	NEGATIVE	NOUN
смъртоносен	NEGATIVE	ADJ
смях	NEGATIVE	NOUN
снажен	POSITIVE	ADJ
сноб	NEGATIVE	NOUN
солидарност	POSITIVE	NOUN
сопол	NEGATIVE	NOUN
сополанко	NEGATIVE	NOUN
сочен	POSITIVE	ADJ
спад	NEGATIVE	NOUN
специален	POSITIVE	ADJ
специалитет	POSITIVE	NOUN
спечелвам	POSITIVE	VERB
спечеля	POSITIVE	VERB
сплаша	NEGATIVE	VERB
сплотеност	POSITIVE	NOUN
спогодба	POSITIVE	NOUN
спокоен	POSITIVE	ADJ
спокойно	POSITIVE	ADV
спокойствие	POSITIVE	NOUN
сполука	POSITIVE	NOUN
сполучлив	POSITIVE	ADJ
спомагам	POSITIVE	VERB
спомогна 	POSITIVE	VERB
спомогна	POSITIVE	VERB
спонтантен	POSITIVE	ADJ
споразумение	POSITIVE	NOUN
спортсменски	POSITIVE	ADJ
способен	POSITIVE	ADJ
способност	POSITIVE	NOUN
справедлив	POSITIVE	ADJ
спретнат	POSITIVE	ADJ
спъвам	NEGATIVE	VERB
спъна 	NEGATIVE	VERB
спънка	NEGATIVE	NOUN
сработвам	POSITIVE	VERB
сработя	POSITIVE	VERB
срам	NEGATIVE	NOUN
срамен	NEGATIVE	ADJ
срамота	NEGATIVE	NOUN
срина	NEGATIVE	VERB
сритам	NEGATIVE	VERB
сръчен	POSITIVE	ADJ
сръчност	POSITIVE	NOUN
срязване	NEGATIVE	NOUN
стабилен	POSITIVE	ADJ
стабилност	POSITIVE	NOUN
стар 	NEGATIVE	ADJ
стар	NEGATIVE	ADJ
старателен	POSITIVE	ADJ
старомоден	NEGATIVE	ADJ
стилен	POSITIVE	ADJ
страдалчество	NEGATIVE	NOUN
страдане	NEGATIVE	NOUN
страдание	NEGATIVE	NOUN
страдащ	NEGATIVE	ADJ
странен	NEGATIVE	ADJ
страничен	NEGATIVE	ADJ
страст	POSITIVE	NOUN
страстен	POSITIVE	ADJ
страстност	POSITIVE	NOUN
страх	NEGATIVE	NOUN
страхлив	NEGATIVE	ADJ
страхливец	NEGATIVE	NOUN
страхотен	POSITIVE	ADJ
страхотно	POSITIVE	ADV
страхувам	NEGATIVE	VERB
стремление	POSITIVE	NOUN
стрес	NEGATIVE	NOUN
стресирам	NEGATIVE	VERB
стресна	NEGATIVE	VERB
стреснат	NEGATIVE	ADJ
строен	POSITIVE	ADJ
стряскам	NEGATIVE	VERB
студ	NEGATIVE	NOUN
супер	POSITIVE	ADJ
суперски	POSITIVE	ADJ
сухар	NEGATIVE	NOUN
схватлив	POSITIVE	ADJ
схватливост	POSITIVE	NOUN
счупване	NEGATIVE	NOUN
счупя	NEGATIVE	VERB
съблазнителен	POSITIVE	ADJ
съвестен	POSITIVE	ADJ
съвършен	POSITIVE	ADJ
съвършено	POSITIVE	ADV
съвършенство	POSITIVE	NOUN
съгласие	POSITIVE	NOUN
съгласуемост	POSITIVE	NOUN
съдействам	POSITIVE	VERB
съдействие	POSITIVE	NOUN
съдържателен	POSITIVE	ADJ
съжаление	NEGATIVE	NOUN
съжаля	NEGATIVE	VERB
съжалявам	NEGATIVE	VERB
съжелявам	NEGATIVE	VERB
съживя 	POSITIVE	VERB
съживявам	POSITIVE	VERB
съклет	NEGATIVE	NOUN
съкровище	POSITIVE	NOUN
съкрушен	NEGATIVE	ADJ
съмнителен	NEGATIVE	ADJ
съобразен	POSITIVE	ADJ
съобразителен	POSITIVE	ADJ
съобразителност	POSITIVE	NOUN
съобразявам	POSITIVE	VERB
съпричастност	POSITIVE	NOUN
сърдечен	POSITIVE	ADJ
сърдит	NEGATIVE	ADJ
сърдя	NEGATIVE	VERB
сърцат	POSITIVE	ADJ
сърцебиене	NEGATIVE	NOUN
съсипан	NEGATIVE	ADJ
съсипателен	NEGATIVE	ADJ
съсипвам	NEGATIVE	VERB
съсипия	NEGATIVE	NOUN
съсипя	NEGATIVE	VERB
състоятелен	POSITIVE	ADJ
сътрудничество	POSITIVE	NOUN
същински	POSITIVE	ADJ
